id	TAE0	TAE1	TAE2	TAE3	TAE4	TAE5	TAE6	TAE7	TAE8	TAE9	TAE10	TAE11	TAE12	TAE13	TAE14	TAE15	TAE16	TAE17	TAE18	TAE19	TAE20	TAE21	TAE22	TAE23	TAE24	TAE25	TAE26	TAE27	TAE28	TAE29	TAE30	TAE31	TAE32	TAE33	TAE34	TAE35	TAE36	TAE37	TAE38	TAE39	TAE40	TAE41	TAE42	TAE43	TAE44	TAE45	TAE46	TAE47	TAE48	TAE49	TAE50	TAE51	TAE52	TAE53	TAE54	TAE55	TAE56	TAE57	TAE58	TAE59	TAE60	TAE61	TAE62	TAE63	TAE64	TAE65	TAE66	TAE67	TAE68	TAE69	TAE70	TAE71	TAE72	TAE73	TAE74	TAE75	TAE76	TAE77	TAE78	TAE79	TAE80	TAE81	TAE82	TAE83	TAE84	TAE85	TAE86	TAE87	TAE88	TAE89	TAE90	TAE91	TAE92	TAE93	TAE94	TAE95	TAE96	TAE97	TAE98	TAE99	TAE100	TAE101	TAE102	TAE103	TAE104	TAE105	TAE106	TAE107	TAE108	TAE109	TAE110	TAE111	TAE112	TAE113	TAE114	TAE115	TAE116	TAE117	TAE118	TAE119	TAE120	TAE121	TAE122	TAE123	TAE124	TAE125	TAE126	TAE127	TAE128	TAE129	TAE130	TAE131	TAE132	TAE133	TAE134	TAE135	TAE136	TAE137	TAE138	TAE139	TAE140	TAE141	TAE142	TAE143	TAE144	TAE145	TAE146	nA	nR	nN	nD	nC	nF	nQ	nE	nG	nH	nI	nP	nL	nK	nM	nS	nT	nY	nV	nW	Wlambda1.unity	Wlambda2.unity	Wlambda3.unity	Wnu1.unity	Wnu2.unity	Wgamma1.unity	Wgamma2.unity	Wgamma3.unity	Weta1.unity	Weta2.unity	Weta3.unity	WT.unity	WA.unity	WV.unity	WK.unity	WG.unity	WD.unity	BCUTw.1l	BCUTw.1h	BCUTc.1l	BCUTc.1h	BCUTp.1l	BCUTp.1h	Fsp3	XLogP	MW	LipinskiFailures	nRotB	MLogP	nAtomLAC	nAtomP	nAtomLC	nB	nBase	nAtom	nAromBond	naAromAtom	ALogP	ALogp2	AMR	nAcid	nSmallRings	nAromRings	nRingBlocks	nAromBlocks	nRings3	nRings4	nRings5	nRings6	nRings7	nRings8	nRings9	tpsaEfficiency	Zagreb	WPATH	WPOL	WTPT.1	WTPT.2	WTPT.3	WTPT.4	WTPT.5	VAdjMat	VABC	TopoPSA	topoShape	geomShape	PetitjeanNumber	MDEC.11	MDEC.12	MDEC.13	MDEC.14	MDEC.22	MDEC.23	MDEC.24	MDEC.33	MDEC.34	MDEC.44	MDEO.11	MDEO.12	MDEO.22	MDEN.11	MDEN.12	MDEN.13	MDEN.22	MDEN.23	MDEN.33	khs.sLi	khs.ssBe	khs.ssssBe	khs.ssBH	khs.sssB	khs.ssssB	khs.sCH3	khs.dCH2	khs.ssCH2	khs.tCH	khs.dsCH	khs.aaCH	khs.sssCH	khs.ddC	khs.tsC	khs.dssC	khs.aasC	khs.aaaC	khs.ssssC	khs.sNH3	khs.sNH2	khs.ssNH2	khs.dNH	khs.ssNH	khs.aaNH	khs.tN	khs.sssNH	khs.dsN	khs.aaN	khs.sssN	khs.ddsN	khs.aasN	khs.ssssN	khs.sOH	khs.dO	khs.ssO	khs.aaO	khs.sF	khs.sSiH3	khs.ssSiH2	khs.sssSiH	khs.ssssSi	khs.sPH2	khs.ssPH	khs.sssP	khs.dsssP	khs.sssssP	khs.sSH	khs.dS	khs.ssS	khs.aaS	khs.dssS	khs.ddssS	khs.sCl	khs.sGeH3	khs.ssGeH2	khs.sssGeH	khs.ssssGe	khs.sAsH2	khs.ssAsH	khs.sssAs	khs.sssdAs	khs.sssssAs	khs.sSeH	khs.dSe	khs.ssSe	khs.aaSe	khs.dssSe	khs.ddssSe	khs.sBr	khs.sSnH3	khs.ssSnH2	khs.sssSnH	khs.ssssSn	khs.sI	khs.sPbH3	khs.ssPbH2	khs.sssPbH	khs.ssssPb	Kier1	Kier2	Kier3	HybRatio	fragC	FMF	ECCEN	SP.0	SP.1	SP.2	SP.3	SP.4	SP.5	SP.6	SP.7	VP.0	VP.1	VP.2	VP.3	VP.4	VP.5	VP.6	VP.7	SPC.4	SPC.5	SPC.6	VPC.4	VPC.5	VPC.6	SC.3	SC.4	SC.5	SC.6	VC.3	VC.4	VC.5	VC.6	SCH.3	SCH.4	SCH.5	SCH.6	SCH.7	VCH.3	VCH.4	VCH.5	VCH.6	VCH.7	C1SP1	C2SP1	C1SP2	C2SP2	C3SP2	C1SP3	C2SP3	C3SP3	C4SP3	ATSp1	ATSp2	ATSp3	ATSp4	ATSp5	ATSm1	ATSm2	ATSm3	ATSm4	ATSm5	ATSc1	ATSc2	ATSc3	ATSc4	ATSc5	nHBDon	nHBAcc	PPSA.1	PPSA.2	PPSA.3	PNSA.1	PNSA.2	PNSA.3	DPSA.1	DPSA.2	DPSA.3	FPSA.1	FPSA.2	FPSA.3	FNSA.1	FNSA.2	FNSA.3	WPSA.1	WPSA.2	WPSA.3	WNSA.1	WNSA.2	WNSA.3	RPCG	RNCG	RPCS	RNCS	THSA	TPSA	RHSA	RPSA	bpol	apol	MOMI.X	MOMI.Y	MOMI.Z	MOMI.XY	MOMI.XZ	MOMI.YZ	MOMI.R	LOBMAX	LOBMIN	GRAV.1	GRAV.2	GRAV.3	GRAVH.1	GRAVH.2	GRAVH.3	GRAV.4	GRAV.5	GRAV.6
0333_00044																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.74158173800494	16.011732874194454	-0.3925555617526555	0.377674601112423	3.891347247160722	12.8077705427188	0.8333333333333334	2.664	402.5246717908356	0	4	3.55		2	15	32	0	63	0	0	2.3392999999999953	5.472324489999978	108.0137	1	4	0	1	0	0	0	1	3	0	0	0	0.2200424189347431	166	2045	60	58.87670877629486	2.030231337113616	12.47503849566612	12.47503849566612	0	6		88.50999999999999	1		0.5	0.520020955762976	5.9898171353189955	7.595417607874975	2.112473971090738	8.246189112526022	25.17624369734026	5.6248257797278844	12.707327252599493	7.568660575021997	0.25	1.300511351021694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	6	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.203125	7.8477508650519034	3.4565376186997807	0.8333333333333334	3544.05	0.5862068965517241	637	21.137463722575188	13.58509520714092	13.720713290305051	11.82710891367309	9.957329243755828	8.879363089103153	6.354291689230593	4.678544169166662	17.9082694031721	11.381639407184215	10.85828133179698	9.71837362055584	7.94228371596715	6.329669234871038	4.513366723492242	3.333250091829228	8.043544742816744	13.554616923921484	23.02787462863216	6.341337724436649	10.527816597034237	15.991649075736975	3.2704452922766554	0.21407617506269555	1.3387529714022082	0.25364688940716357	2.3833733971090267	0.20118446353109126	1.052325571392303	0.19913573049155936	0	0	0.08333333333333333	0.36516388586145737	0.9969605586833483	0	0	0.08333333333333333	0.34029746291689766	0.7969825413654619	0	0	1	3	0	3	9	6	2	2496.3864063262263	3136.1336268026466	5013.870023297177	5631.185098194794	5044.182730368768	32.87234517770473	33.66045988566282	54.43120485260146	63.6530117484582	62.64928767985589	0.5496219973855759	-0.1642046042488431	-0.0683038609406318	0.02428658993687109	-0.002576114212187978	1	5																														41.001037999999994	68.92096199999996																		
0333_00048																																																																																																																																																				0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		11.742300851560938	16.011170817963052	-0.42176275526027857	0.39353151411860493	3.7005682685057417	12.952817479457385	0.9230769230769231	1.0990000000000002	465.6237185034491	0	7	3.5500000000000003		3	18	36	0	76	0	0	2.1605999999999983	4.668192359999993	123.7412	1	4	0	1	0	0	0	1	3	0	0	0	0.2731303058846295	184	3187	65	66.69818458551595	2.021157108651998	17.893071180766793	14.975409611439558	2.917661569327225	6.169925001442312		127.09000000000002	0.8888888888888888		0.47058823529411764	0.520020955762976	6.259677973790404	7.7249666225135245	2.112473971090738	9.130716730279332	26.945184271703557	5.650129119810138	13.197006624344091	7.3904878927130735	0.25	1.754477879102928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	10	0	0	0	9	0	0	2	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.074074074074073	9.806122448979592	4.614645088928056	0.9230769230769231	5185.07	0.5151515151515151	889	24.12902755413791	15.478942057258276	15.403235275017215	12.979374139993249	10.670702404782087	9.538066149908804	6.66649604322354	4.864280957719478	20.372571197499663	13.007207499964075	12.212125331549709	10.78421435843961	8.954230867059167	7.335616094016088	5.307051575933747	3.978874967146354	8.451793033280607	13.9346567516144	23.609578489847937	6.851413014778938	11.657304639276921	18.257776247279942	3.5591204268714685	0.21407617506269555	1.3387529714022086	0.25364688940716357	2.59620976080608	0.21407617506269555	1.1274166138886477	0.2160345386356956	0	0	0.08333333333333333	0.36516388586145737	0.9969605586833482	0	0	0.08333333333333333	0.36516388586145737	0.8943603574468105	0	0	2	0	0	4	12	6	2	2771.4527531314407	3444.9907001124825	5423.185519928634	6099.803546823239	5556.21922853523	38.006794514522156	38.324915729156274	60.649122293161525	69.92611687577188	68.47965356730147	0.6141027986474338	-0.24575625199956666	-0.06756617679573829	0.10981793923547324	-0.12809466622268176	5	7																														49.58390099999999	80.34409899999997																		
0333_00050																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.715771025565338	16.007649860834032	-0.4208495728358818	0.3328205648590076	4.472838827163366	12.670727896242823	0.8095238095238095	1.7039999999999997	346.4612961575992	0	2	3.33		4	13	28	0	55	0	0	1.9523999999999997	3.811865759999999	96.22469999999998	0	4	0	1	0	0	0	1	3	0	0	0	0.21547341160338046	146	1305	53	51.21229672269597	2.048491868907839	10.040739157761113	10.040739157761113	0	5.807354922057604		74.60000000000001	1		0.5	0.16666666666666669	4.439191750381925	4.574516361730896	1.788854381999832	9.152369232604341	22.915794350318333	6.132761659368583	9.050330552353277	6.788339317661063	0.25	0.8586394358205235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	8	0	1	0	5	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.367346938775512	6.269629629629629	2.587658721318779	0.8095238095238095	2764.04	0.68	477	17.98276318419594	11.808532855829327	11.71237469003122	10.571843551400013	9.445539995771684	7.614673243904741	5.679175761537588	4.309208373716517	15.331879636557781	9.86548586861856	9.41981525089991	8.437777133168881	7.326304344927114	5.60833927486248	4.12968341690055	3.0160320205480105	6.9366978880941295	12.965353039630687	20.320225284103905	5.464825527669613	9.699940831508313	14.149412816172278	2.757959466088234	0.23570226039551587	1.0449470410088872	0.19443432002973587	2.1464255735584223	0.2199132028137237	0.8424719094070484	0.16546654663779073	0	0	0.08333333333333333	0.38480574089441705	0.9706153810818778	0	0	0.08333333333333333	0.3490728560882854	0.7737294342529888	0	0	0	3	1	3	8	4	2	2224.879124750589	2808.222672479748	4507.3931614676985	4956.675986051618	4324.453088830292	28.097876142163784	29.328367908530254	47.324643839927944	56.431204852601454	55.98137965698845	0.43026600262840176	-0.10662515583156518	-0.14937015735062895	0.07453821655327711	0.03353101450009583	2	4																														34.71220999999999	60.171789999999966																		
0333_00053																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.742436535414308	16.010186662975617	-0.4218823651328355	0.3773309888869533	3.888653640629291	12.641417917457888	0.9583333333333334	6.388999999999999	392.572911386221	1	4	3.6599999999999997		2	15	31	0	68	0	0	3.9892999999999965	15.914514489999972	109.2724	1	4	0	1	0	0	0	1	3	0	0	0	0.19821935996493653	160	1919	56	57.0459910208508	2.0373568221732428	9.891395230801676	9.891395230801676	0	5.954196310386876		77.76	1		0.5	0.520020955762976	6.913399874407859	6.6498759106250365	2.112473971090738	10.836077862331509	25.578962259540646	6.606466240641937	9.671658284323867	6.542142121315962	0.25	0.7626249510150408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	10	0	0	0	8	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.240374609781476	7.601832569762599	3.4489795918367347	0.9583333333333334	4285.04	0.6071428571428571	624	20.26722023457211	13.164374903485893	13.258505795909453	11.253763557008794	9.707260547346271	8.180930315890144	6.0589649855465	4.5898008842266504	17.93975904234622	11.744407649333032	11.358437905700868	10.22536388763325	8.805879070568396	7.002358960249671	5.284282724051648	3.9887559714460643	7.2929896501845795	12.84371002560241	20.223680187477363	6.547341168301272	11.666568127863172	17.554361859947115	3.1613474047852685	0.23570226039551587	1.0608406615707215	0.19245008972987526	2.527780141980394	0.23570226039551587	1.0147751278623847	0.19245008972987526	0	0	0.08333333333333333	0.38480574089441705	0.9750297872651528	0	0	0.08333333333333333	0.38480574089441705	0.9207410351582487	0	0	1	0	0	3	12	6	2	2475.564208913195	3088.932789610366	4888.67558225068	5381.752096826456	4740.272032585207	31.097876142163784	32.328367908530254	51.767020898336334	58.324643839927944	55.98882779419307	0.34295324638752794	-0.13905389173991342	-0.014384529840659578	0.004993036473936335	-0.059137402195482455	3	4																														44.68627999999999	72.11971999999996																		
0333_00055																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.741966980819393	16.010843191724803	-0.4216435344041288	0.37730639479331357	3.8916589925618683	12.828249173224428	0.9166666666666666	3.4859999999999998	406.5564348061388	0	4	3.55		2	15	32	0	67	0	0	2.847899999999993	8.11053440999996	109.96560000000002	1	4	0	1	0	0	0	1	3	0	0	0	0.23341509529288235	166	2045	60	58.87670877629486	2.030231337113616	12.47503849566612	12.47503849566612	0	6		94.83	1		0.5	0.520020955762976	5.9898171353189955	7.595417607874975	2.112473971090738	8.246189112526022	25.17624369734026	5.6248257797278844	12.707327252599493	7.568660575021997	0.25	1.300511351021694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	8	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.203125	7.8477508650519034	3.4565376186997807	0.9166666666666666	4088.05	0.5862068965517241	637	21.137463722575188	13.58509520714092	13.720713290305053	11.827108913673092	9.957329243755826	8.87936308910316	6.354291689230594	4.678544169166663	18.140900551623538	11.698531794564964	11.227862716518954	10.087804686519757	8.412205902991925	6.849638855741107	4.9037415119843475	3.6534609034930217	8.043544742816742	13.554616923921484	23.027874628632162	6.511734289897528	11.042655199296986	17.14897239432797	3.2704452922766554	0.21407617506269555	1.3387529714022082	0.25364688940716357	2.447372757618427	0.20118446353109126	1.0702102504487019	0.19913573049155936	0	0	0.08333333333333333	0.36516388586145737	0.9969605586833483	0	0	0.08333333333333333	0.3534550109017245	0.8500347547423297	0	0	1	1	0	3	11	6	2	2538.687796084492	3187.2333405664654	5091.03092425475	5728.95489268691	5152.559674516025	32.87234517770473	33.66045988566282	54.431204852601454	63.6530117484582	62.64928767985589	0.4614618456635102	-0.16508430956322523	-0.04170962943794098	0.018081645242966488	0.019717888779608245	3	5																														43.457865999999996	71.58813399999995																		
0333_00056																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.74232326078811	16.010430634834808	-0.4221081174821409	0.3774102849054287	3.8895817699115143	12.704592232747235	0.9583333333333334	5.366000000000001	408.57231631379034	1	4	3.55		2	15	32	0	69	0	0	3.089899999999996	9.547482009999976	110.5571	1	4	0	1	0	0	0	1	3	0	0	0	0.24000240534383332	166	2060	60	58.87257972579454	2.0300889560618804	12.45122900324906	12.45122900324906	0	6		97.99000000000001	1		0.5	0.520020955762976	6.259305247960695	7.300462027108188	2.112473971090738	8.665923817244442	24.396183257911293	5.93982985588681	13.00597895177207	7.206436972456254	0.25	1.3707826701888748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	9	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.203125	7.8477508650519034	3.4565376186997807	0.9583333333333334	4372.05	0.5862068965517241	643	21.13746372257519	13.591895258414459	13.677248822783028	11.88965006620098	10.025854149712403	8.726783294411312	6.2763979896920965	4.7408050088407485	18.257216125849258	11.852776624819134	11.450068632703209	10.299341562625386	8.766830858448133	7.07694000908201	5.207677824228792	3.9106752288296	7.924572486367408	13.727724278278844	22.701964003247873	6.667985976231938	11.710134768053466	17.966716921457483	3.28557367147266	0.23570226039551587	1.2031522262693357	0.19245008972987526	2.569531827429379	0.23570226039551587	1.0411897222264832	0.19245008972987526	0	0	0.08333333333333333	0.37759704578347697	0.9607476921576668	0	0	0.08333333333333333	0.37759704578347697	0.8927131765110282	0	0	1	0	0	3	12	6	2	2556.9917470101273	3207.0730666137765	5117.654529771377	5748.660679648041	5173.1850944252565	32.87234517770473	33.660459885662824	54.431204852601454	64.09538880686658	62.64928767985589	0.4341024995700424	-0.14966057158591692	-0.08145850471783236	0.05037006300134791	-0.0484879990350596	4	5																														44.686279999999996	72.92171999999997																		
0333_00059																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.742412304687127	31.978849315416426	-0.42168010303047776	0.4499209354254269	4.931122274521035	12.905108451335998	0.9615384615384616	4.434	499.7056850041386	0	8	3.4400000000000004		3	19	37	0	79	0	0	2.695899999999994	7.267876809999969	130.8484	1	4	0	1	0	0	0	1	3	0	0	0	0.26499270719721174	190	3681	64	68.63958660898957	2.0188113708526347	20.842151193850725	14.688182886597335	2.9488194531247562	6.20945336562895		132.31	1		0.5	0.520020955762976	7.131383725995581	6.949060755165436	2.112473971090738	12.889336401165785	26.86909660253496	6.315098806427875	9.763685728496458	6.908518168455544	0.25	1.97944630582488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	12	0	0	0	8	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.04601899196494	10.045184304399525	5.217619986850756	0.9615384615384616	5602.08	0.5	982	24.88854057813175	15.858863016485474	16.33579531861082	13.005771207034375	10.648059616472695	8.903712411276024	6.654650402828303	4.866669764999638	21.282459247009143	13.840511334132207	12.930736223648452	11.191860588907247	9.217761508420368	7.393267205398673	5.4638771402465585	4.1536453073196355	8.521015666148305	13.89171080613965	21.697581051060464	6.876863496235486	11.70166187864614	17.91295494467493	4.500801700168754	0.5676295656559693	1.2778431760034685	0.25364688940716357	2.726976356147163	0.24633088338420323	1.1099378201754306	0.2160345386356956	0	0	0.08333333333333333	0.3739926982280069	1.0016719477537257	0	0	0.08333333333333333	0.3739926982280069	0.9207872473599495	0	0	1	0	0	5	12	6	2	2950.869085209739	3598.388312894464	5570.896938434535	6028.638197223873	5385.004398426225	45.134547552972165	47.667623357268326	65.53575359166385	69.9326489526608	66.48517972312635	0.5347500848257701	-0.2189449847592341	0.009452950851410938	-0.09442491443819424	0.1200015070872955	4	7																														57.28831499999999	84.57768499999997																		
0333_00060																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.742322789449753	31.978849383775724	-0.42240830514559263	0.4499570537699118	4.928814254302428	12.76700233740853	0.9615384615384616	4.043999999999999	515.705089931708	1	8	3.33		3	19	38	0	80	0	0	1.728999999999997	2.9894409999999896	132.2099	1	4	0	1	0	0	0	1	3	0	0	0	0.2960265179028612	196	3936	67	70.46382426651793	2.0132521219005124	23.411369218913382	17.257353774183002	2.948862762553013	6.247927513443585		152.54	1		0.5	0.520020955762976	6.716930190725718	7.300462027108188	2.112473971090738	10.847812320550554	25.71554969918511	5.924020411619888	13.00597895177207	7.206436972456254	0.25	2.5830595591145866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	11	0	0	0	9	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.019390581717452	10.285	5.30650815424478	0.9615384615384616	5699.09	0.4857142857142857	1015	25.75878406613483	16.276346670281974	16.84146238515612	13.42879919719342	11.102230051576116	9.315596574883303	7.006472324786779	5.028100092851697	21.599916330512176	13.938843608486243	13.084604545210397	11.174393496947578	9.272100926038899	7.384484509538042	5.4756392098451	4.080801041972471	8.794145642236458	14.747913962294659	23.337308243279583	6.887137261361647	11.88958792288245	18.096541179050494	4.72666068738343	0.5892556509887896	1.2031522262693355	0.19245008972987526	2.852904809381268	0.2679569687170235	1.0411897222264828	0.19245008972987526	0	0	0.08333333333333333	0.37759704578347697	0.9607476921576666	0	0	0.08333333333333333	0.37759704578347697	0.8927131765110281	0	0	1	0	0	5	12	6	2	3021.328203472361	3698.6879398329897	5760.914331977548	6295.839652411504	5756.425938829919	46.90901658851311	48.99971533440089	68.19993754592898	74.37130194246689	73.14563960878917	0.6266520632265448	-0.22747608629162996	-0.04956621604434756	-0.037886590092984215	0.06393944145735682	5	8																														57.28831499999999	85.37968499999998																		
0333_00067																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.742420180855156	16.01018666150872	-0.4213098554054684	0.37733146957418384	3.889117854350347	12.672543322716988	0.9583333333333334	6.177999999999999	392.572911386221	1	4	3.6599999999999997		2	15	31	0	68	0	0	3.9892999999999965	15.914514489999972	109.2724	1	4	0	1	0	0	0	1	3	0	0	0	0.19821935996493653	160	1910	56	57.04496028226154	2.0373200100807694	9.903013015917637	9.903013015917637	0	5.954196310386876		77.76	1		0.5	0.520020955762976	6.892779863580215	6.671983308152655	2.112473971090738	10.741844655705206	25.3939163164755	6.645487511395998	9.95693331020653	6.499473355210593	0.25	0.7636804931731239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	10	0	0	0	8	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.240374609781476	7.601832569762599	3.4489795918367347	0.9583333333333334	4285.04	0.6071428571428571	622	20.26722023457211	13.164374903485893	13.262431807342736	11.248028736559741	9.624059437408363	8.385039785886804	6.004119968650315	4.628482318392964	17.93975904234622	11.744407649333032	11.362363917134148	10.229285553362462	8.72780439972594	7.113093989555365	5.211930663459654	4.009882143101443	7.322230109770482	12.530022408837624	20.401146694272555	6.58713558566343	11.469126050203524	17.594002243041228	3.162862189508074	0.23570226039551587	1.0832508571745265	0.2032631323962854	2.529294926703199	0.23570226039551587	1.0398198554890035	0.2032631323962854	0	0	0.08333333333333333	0.38480574089441705	0.9701899368714092	0	0	0.08333333333333333	0.38480574089441705	0.9159011847645051	0	0	1	0	0	3	12	6	2	2479.509348930461	3095.365269006923	4904.04915143126	5406.7786568648935	4779.367200769585	31.097876142163784	32.328367908530254	51.76702089833633	58.324643839927944	55.98882779419307	0.3425901655883744	-0.14066595376469593	-0.021473965231194048	0.002844406049938993	0.01173633458983788	3	4																														44.68627999999999	72.11971999999996																		
0333_00069																																																																																																																																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																		11.742301278483758	16.010427820957972	-0.42142836061441485	0.3773964591551916	3.8928311231300325	12.901404284335827	0.9583333333333334	4.093	408.57231631379034	0	4	3.55		2	15	32	0	69	0	0	2.8873999999999946	8.337078759999969	110.78750000000001	1	4	0	1	0	0	0	1	3	0	0	0	0.24000240534383332	166	2045	60	58.87670877629486	2.030231337113616	12.47503849566612	12.47503849566612	0	6		97.99000000000001	1		0.5	0.520020955762976	5.9898171353189955	7.595417607874975	2.112473971090738	8.246189112526022	25.17624369734026	5.6248257797278844	12.707327252599493	7.568660575021997	0.25	1.300511351021694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	9	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.203125	7.8477508650519034	3.4565376186997807	0.9583333333333334	4372.05	0.5862068965517241	637	21.13746372257519	13.58509520714092	13.720713290305055	11.827108913673092	9.957329243755831	8.879363089103157	6.3542916892305925	4.678544169166663	18.257216125849258	11.845976573545597	11.435395605746429	10.334234900864663	8.684026203798128	7.1440377658737075	5.157925905398564	3.874297225715923	8.043544742816746	13.554616923921486	23.027874628632162	6.762719627403341	11.576456829974688	18.169769033973605	3.270445292276656	0.21407617506269555	1.3387529714022082	0.25364688940716357	2.5240409771573766	0.21407617506269555	1.1274166138886474	0.2160345386356956	0	0	0.08333333333333333	0.36516388586145737	0.9969605586833484	0	0	0.08333333333333333	0.36516388586145737	0.8943603574468105	0	0	1	0	0	3	12	6	2	2564.7036944889705	3219.4818348012386	5145.058030026681	5799.378491095326	5223.859443942542	32.87234517770473	33.660459885662824	54.431204852601454	63.6530117484582	62.64928767985589	0.41774265424393087	-0.16462613879615354	-0.029250047900131245	0.014413270554458553	0.025673773273591542	4	5																														44.686279999999996	72.92171999999997																		
